Virtual User Script started at: 22-05-2020 18:14:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(704): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(712): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(712): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(712): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(715): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(715): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(723): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(723): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(723): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(726): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(726): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(734): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(734): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(734): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(737): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(737): Resource "http://10.100.22.24:8181/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(745): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(745): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(745): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(748): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(748): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(756): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(756): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(756): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(759): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(759): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(767): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(767): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(767): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(770): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(770): Resource "http://10.100.22.24:8181/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(778): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(778): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(778): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(781): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(781): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(789): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(789): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(789): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(792): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(792): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(800): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(800): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(800): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(803): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(803): Resource "http://10.100.22.24:8181/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(811): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(811): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(811): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(814): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(814): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(822): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(822): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(822): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(825): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(825): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(833): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(833): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(833): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(836): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(836): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(844): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(844): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(844): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(847): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(847): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(855): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(855): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(855): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(858): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(858): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/userGroupSelect-7f7d244cad34902e9681267c696c1bed.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(866): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(866): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(868): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(868): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(868): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(870): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(870): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(873): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(873): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(876): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(876): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(879): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(879): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(882): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(882): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(886): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(886): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(889): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(889): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(894): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(897): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(900): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(903): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(903): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/actions/actions-c6db5fb63baee4c159b9e783821b2058.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(911): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(911): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(919): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(919): Resource "http://10.100.22.24:8181/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(927): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(927): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.min-eadac4139211e13292deb9473e638d45.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(935): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(935): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/modules/no-data-to-display-fc44762af3aab44deb8317659be156a6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(943): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(943): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.min-8243969940fd3f8d9a2116948054084f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(951): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(951): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack/gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(959): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(959): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/date-time/bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(967): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(967): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(975): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(975): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dashboard/dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(983): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(983): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(991): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(991): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(994): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(994): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1001): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(1001): Resource "http://10.100.22.24:8181/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1009): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1009): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1012): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1012): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
